Commune,Departement,Nom_dossier,Cote,Page_group_id,Nombre_de_fichiers,Volume_Mo,Ensemble,Date_infos,Date_doc,Titre_du_groupe_de_pages,P_debut_sampling,P_debut,P_fin_sampling,P_fin,Exclusions,Nombre de scans,Nombre de pages (simples),Type,Version,Num_simple_page_double_page,Num_couleur_gris,A_echantillonner,Tag_groupe_doc,Sections,Estimation nb couv,Structure,Remarques,Etat,Cotes liées,Ref_v1_en_ligne,P_debut_en_ligne
Maisons-Alfort,Seine,MAISONSALFORT,FRAD094_3P_000352_01,76,151,"1 772,54",3P352,1903,1903,Etat de section des propriétés bâties et non bâties,90,90,94,94,,5,5,Réinitialisé,Définitive,Simple,COLOR,TRUE,AP_1822,D,1,Un chapitre par section,Tiré de la section E de Créteil en 1903.,Propre,,2 MI 105/1,99
Maisons-Alfort,Seine,MAISONSALFORT,FRAD094_3P_000352_01,77,151,"1 772,54",3P352,1841,1841,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,29,29,,29,29,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,"Correct, un peu tâché mais lisible",,2 MI 105/1,2
Maisons-Alfort,Seine,MAISONSALFORT,FRAD094_3P_000352_01,78,151,"1 772,54",3P352,1841,1841,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",95,95,151,151,,57,57,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C",,Un chapitre par section,,Propre,,2 MI 105/1,105
Maisons-Alfort,Seine,MAISONSALFORT,FRAD094_3P_000352_01,79,151,"1 772,54",3P352,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",30,30,89,89,,60,60,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C",3,Un chapitre par section,,Propre,,2 MI 105/1,32
Mandres-les-Roses,Seine-et-Oise,MANDRES,FRAD094_3P_000379_01,80,336,"2 693,88",3P379,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,1,1,313,313,,313,313,Initial,Définitive,Simple,COLOR,TRUE,AV_1822_NB,"A,B,C,D",4,Un chapitre par section,,Scans par doubles pages,,2 MI 106/1,2
Mandres-les-Roses,Seine-et-Oise,MANDRES,FRAD094_3P_000379_01,81,336,"2 693,88",3P379,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,314,314,336,336,,23,23,Initial,Définitive,Simple,COLOR,FALSE,AV_1822_B,"C,D",1,Toutes les sections dans le même chapitre,,Scans par doubles pages,,2 MI 106/1,166
Marolles-en-Brie,Seine-et-Oise,MAROLLES,FRAD094_3P_000387_01,82,127,"1 314,01",3P387,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,1,1,111,111,,111,111,Initial,Provisoire,Simple,COLOR,TRUE,AV_1822_NB,"A,B,C,D",4,Un chapitre par section,,Correct,,2 MI 107/1,1
Marolles-en-Brie,Seine-et-Oise,MAROLLES,FRAD094_3P_000387_01,83,127,"1 314,01",3P387,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,112,112,127,127,,16,16,Initial,Provisoire,Simple,COLOR,FALSE,AV_1822_B,"B,C,D",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 107/1,63
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000393_02,84,567,"9 734,27",3P393_2,1839,1839,Etat de section de révision,1,1,567,567,,567,567,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,"A,B,C",,,,Correct,,2 MI 110/1,2
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000394_01,85,1045,"16 551,67",3P394,1839,1839,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",1,1,118,118,,118,118,Rectifié,Définitive,Simple,COLOR,FALSE,RECTIFICATION_1835,,,,,Correct. Nombreux collages de petites feuilles supplémentaires sur les pages = pages en doubles,,2 MI 111/1,2
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000394_01,86,1045,"16 551,67",3P394,1839,1839,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",774,774,1045,1045,,272,272,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C,D,E,F",,Un chapitre par section,,Correct,,2 MI 112/1,411
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000393_01,87,876,"9 972,91",3P393_1,1812,1812,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,1,1,446,446,,446,446,Initial,Définitive,Simple,COLOR,TRUE,AV_1822_NB,"A,B",2,Un chapitre par section,,"Correct au début, déchirures sur les bords de pages, imprimés en partie effacé. Propre.",,2 MI 108/1,2
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000393_01,88,876,"9 972,91",3P393_1,1812,1812,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,447,447,876,876,,430,430,Initial,Définitive,Simple,COLOR,TRUE,AV_1822_NB,"C,D",2,Un chapitre par section,,Propre,,2 MI 109/1,451
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000394_01,89,1045,"16 551,67",3P394,1839,1839,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",119,119,475,475,,357,357,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"A,B,C,D",4,Un chapitre par section,Plusieurs pages de parcelles cédées au Perreux en 1887,Correct,,2 MI 111/1,77
Nogent-sur-Marne,Seine,NOGENT,FRAD094_3P_000394_01,90,1045,"16 551,67",3P394,1839,1839,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",476,476,773,773,,298,298,Rectifié,Définitive,Simple,COLOR,TRUE,RECTIFICATION_1835,"E,F",2,Un chapitre par section,,Correct,,2 MI 112/1,2
Noiseau,Seine-et-Oise,NOISEAU,3P_000419,91,91,"191,19",3P419,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,86,87-1,1,85,170,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D",4,Un chapitre par section,,Propre,,2 MI 114/1,2
Noiseau,Seine-et-Oise,NOISEAU,3P_000419,92,91,"191,19",3P419,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,88,87-2,91,91,,4,8,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"A,B,C",1,Toutes les sections dans le même chapitre,,Propre,,2 MI 114/1,87
Orly,Seine-et-Oise,ORLY,3P_000428,93,248,"348,51",3P428,1840,1840,Etat de section de révision,2,2,219,219,1,218,218,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Correct,,2 MI 115/2,2
Orly,Seine-et-Oise,ORLY,3P_000428,94,248,"348,51",3P428,1840,1840,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",220,220,248,248,,29,29,Rectifié,Provisoire,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Moyen. Pages déchirées,,2 MI 115/2,220
Orly,Seine-et-Oise,ORLY,3P_000429,95,380,"532,89",3P429,1841,1841,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,50,50,1,49,49,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 116/1,2
Orly,Seine-et-Oise,ORLY,3P_000429,96,380,"532,89",3P429,1841,1841,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",282,282,380,380,,99,99,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C",,Un chapitre par section,,Propre,,2 MI 116/1,282
Orly,Seine-et-Oise,ORLY,3P_000427,97,173,"231,45",3P427,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,173,173,1,172,344,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C",3,Un chapitre par section,,Propre,,2 MI 115/1,2
Orly,Seine-et-Oise,ORLY,3P_000429,98,380,"532,89",3P429,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",51,51,281,281,,231,231,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C",3,Un chapitre par section,,Propre,,2 MI 116/1,51
Ormesson-sur-Marne,Seine-et-Oise,ORMESSON,3P_000441,99,127,"286,89",3P441,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,120,121-1,1,119,238,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D,E",5,Un chapitre par section,,Correct,,2 MI 117/1,2
Ormesson-sur-Marne,Seine-et-Oise,ORMESSON,3P_000441,100,127,"286,89",3P441,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,122,121-2,127,127,,6,12,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"C,D,E",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 117/1,121
Périgny-sur-Yerres,Seine-et-Oise,PERIGNY,3P_000457,101,141,"317,66",3P457,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,132,133-1,1,131,262,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C",3,Un chapitre par section,,Correct,,2 MI 118/1,2
Périgny-sur-Yerres,Seine-et-Oise,PERIGNY,3P_000457,102,141,"317,66",3P457,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,134,133-2,141,141,,8,16,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"B,C",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 118/1,133
Rungis,Seine,RUNGIS,3P_000506,103,57,"135,00",3P506,1841,1841,Etat de section de révision,2,2,57,57,1,56,56,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,"A,B?",,Un chapitre par section,,"Très moyen. Pages déchirées, tâches.",,2 MI 123/2,2
Rungis,Seine,RUNGIS,3P_000507,104,99,"211,56",3P507,1842,1842,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,16,16,1,15,15,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 123/3,2
Rungis,Seine,RUNGIS,3P_000507,105,99,"211,56",3P507,1842,1842,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",71,71,98,98,,28,28,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B",,Un chapitre par section,,Propre,,2 MI 123/3,71
Rungis,Seine,RUNGIS,3P_000505,106,44,"101,54",3P505,1811,1811,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,43,43,1,42,84,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B",2,Un chapitre par section,,"Moyen. Pages déchirées, tâches.",,2 MI 123/1,2
Rungis,Seine,RUNGIS,3P_000507,107,99,"211,56",3P507,1842,1842,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",17,17,70,70,,54,54,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B",2,Un chapitre par section,,Propre,,2 MI 123/3,17
Saint-Mandé,Seine,SAINTMANDE,3P_000513,108,268,"410,16",3P513,1837,1837,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,54,54,1,53,53,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 124/1,2
Saint-Mandé,Seine,SAINTMANDE,3P_000513,109,268,"410,16",3P513,1837,1837,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",201,201,268,268,,68,68,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,"A,B,C,D",,Un chapitre par section,,Propre,,2 MI 124/1,201
Saint-Mandé,Seine,SAINTMANDE,3P_000514,110,185,"261,47",3P514,1849,1849,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",108,108,185,185,,78,78,Réinitialisé,Définitive,Simple,GREY,TRUE,AP_1822,"A,B,C,D,E,F,toutes",,,,Propre,,2 MI 124/2,108
Saint-Mandé,Seine,SAINTMANDE,3P_000513,111,268,"410,16",3P513,1837,1837,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",55,55,200,200,,146,146,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D",4,Un chapitre par section,,Propre,,2 MI 124/1,55
Saint-Mandé,Seine,SAINTMANDE,3P_000514,112,185,"261,47",3P514,1849,1849,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",2,2,107,107,1,106,106,Réinitialisé,Définitive,Simple,GREY,TRUE,AP_1822,"C (ancien D), D (ancien E), E, F (ancien C)",4,Un chapitre par section,La section D devient la section C ? La section . Nombreuses parcelles passent à la ville de Paris en 1929,Propre,,2 MI 124/2,2
Saint-Maur-des-Fossés,Seine,SAINTMAUR,3P_000530,113,152,"246,85",3P530,1841,1841,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,42,42,1,41,41,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 126/1,2
Saint-Maur-des-Fossés,Seine,SAINTMAUR,3P_000530,114,152,"246,85",3P530,1841,1841,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",109,109,152,152,,44,44,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B",,Un chapitre par section,,Propre,,2 MI 126/1,109
Saint-Maur-des-Fossés,Seine,SAINTMAUR,3P_000530,115,152,"246,85",3P530,1841,1841,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",43,43,108,108,,66,66,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B",2,Un chapitre par section,,Propre,,2 MI 126/1,43
Saint-Maurice,Seine,SAINTMAURICE,3P_000593,116,120,"272,79",3P593,1840,1840,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",50,50,93,93,,44,44,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 129/1,50
Saint-Maurice,Seine,SAINTMAURICE,3P_000593,117,120,"272,79",3P593,1840,1840,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",94,94,120,120,,27,27,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,,,,Pré-imprimé ?,Propre,,2 MI 129/1,93
Saint-Maurice,Seine,SAINTMAURICE,3P_000593,118,120,"272,79",3P593,1840,1840,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",2,2,49,49,1,48,48,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,A,1,Un chapitre par section,,Propre,,2 MI 129/1,2
Santeny,Seine-et-Oise,SANTENY,3P_000602,119,162,"361,43",3P602,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,153,154-1,1,152,304,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D",4,Un chapitre par section,,Correct,,2 MI 130/1,2
Santeny,Seine-et-Oise,SANTENY,3P_000602,120,162,"361,43",3P602,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,155,154-2,162,162,,8,16,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"B,C,D",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 130/1,155
Sucy-en-Brie,Seine-et-Oise,SUCY,3P_000609,121,338,"347,00",3P609,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,327,328-1,1,326,652,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D,E,F,G,H",8,Un chapitre par section,,Correct,,2 MI 131/1,2
Sucy-en-Brie,Seine-et-Oise,SUCY,3P_000609,122,338,"347,00",3P609,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,329,328-2,338,338,,10,20,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"A,B,C,F,H",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 131/1,328
Thiais,Seine,THIAIS,3P_000626,123,451,"501,68",3P626,1842,1842,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,90,90,1,89,89,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,Manque la couverture,Correct,,2 MI 132/1,2
Thiais,Seine,THIAIS,3P_000626,124,451,"501,68",3P626,1842,1842,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",339,339,450,450,,112,112,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D",,Un chapitre par section,,Correct,,2 MI 132/1,339
Thiais,Seine,THIAIS,3P_000626,125,451,"501,68",3P626,1842,1842,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",91,91,338,338,,248,248,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D",4,Un chapitre par section,,Correct,,2 MI 132/1,91
Valenton,Seine-et-Oise,VALENTON,3P_000636,126,131,"295,31",3P636,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,121,121,1,120,240,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C",3,Un chapitre par section,,Correct,,2 MI 133/1,2
Valenton,Seine-et-Oise,VALENTON,3P_000636,127,131,"295,31",3P636,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,122,122,130,130,,9,18,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"A,B,C",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 133/1,122
Villecresnes,Seine-et-Oise,VILLECRESNES,3P_000646,128,275,"460,36",3P646,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,261,261,1,260,520,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D,E,F,G,H",8,Un chapitre par section,,Correct,,2 MI 134/1,2
Villecresnes,Seine-et-Oise,VILLECRESNES,3P_000646,129,275,"460,36",3P646,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,262,262,274,274,,13,26,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"A,B,C,E,F,H",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 134/1,262
Villejuif,Seine,VILLEJUIF,3P_000656,130,672,"981,15",3P656,1839,1839,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,84,84,1,83,83,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Correct,,2 MI 135/1,2
Villejuif,Seine,VILLEJUIF,3P_000656,131,672,"981,15",3P656,1839,1839,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",500,500,671,671,,172,172,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D,E,F",,Un chapitre par section,Certaines pages sont très courbées.,Propre,,2 MI 136/1,500
Villejuif,Seine,VILLEJUIF,3P_000656,132,672,"981,15",3P656,1839,1839,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",85,85,418,418,419,334,334,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D,E",5,Un chapitre par section,,Propre,,2 MI 135/1,85
Villejuif,Seine,VILLEJUIF,3P_000656,133,672,"981,15",3P656,1839,1839,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",420,420,499,499,,80,80,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,F,1,Un chapitre par section,,Propre,,2 MI 136/1,420
Villeneuve-le-Roi,Seine-et-Oise,VILLENEUVELEROI,3P_000676,134,223,"319,49",3P676,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,214,215-1,1,213,426,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D,E,F,G",7,Un chapitre par section,,Correct,,2 MI 137/1,2
Villeneuve-le-Roi,Seine-et-Oise,VILLENEUVELEROI,3P_000676,135,223,"319,49",3P676,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,215,215-2,223,223,,9,18,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"C,D,F",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 137/1,215
Villeneuve-Saint-Georges,Seine-et-Oise,VILLENEUVESTG,3P_000700,136,317,"344,26",3P700,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,303,304-1,1,302,604,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,C,D,E,F",6,Un chapitre par section,,Correct,,2 MI 138/1,2
Villeneuve-Saint-Georges,Seine-et-Oise,VILLENEUVESTG,3P_000700,137,317,"344,26",3P700,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,304,304-2,317,317,,14,28,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"D,E,F",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 138/1,304
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000724,138,880,"980,00",3P724,1926,1926,Etats de sections indéfinis,2,2,880,880,1,879,879,Autre_ets,?,Simple,GREY,FALSE,AUTRE,"A,B,C,D,E",5,Un chapitre par section,Section A incomplète. Pas de noms des propriétaires.,,,2 MI 141/1,
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000725,139,210,"207,00",3P725,1926,1926,Etats de sections indéfinis,2,2,210,210,1,209,209,Autre_ets,?,Simple,GREY,FALSE,AUTRE,"A,B,C,D,E",5,"A,B,C,D,E",Pas de noms des propriétaires.,,,2 MI 141/2,
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000723,140,660,"806,34",3P723,1913,1913,Liste alphabétique des propriétaires,2,2,165,165,1,164,164,Autre_ets,Définitive,Simple,GREY,FALSE,AUTRE,,,,Renouvellement du cadastre selon la loi de 1898,Correct/Propre selon les pages,,2 MI 139/2,2
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000722,141,268,"385,86",3P722,1810,1810,Tableau indicatif des propriétaires des propriétés foncières et de leurs contenances,2,2,254,255-1,1,253,506,Initial,Définitive,Double,GREY,TRUE,AV_1822_NB,"A,B,D,E",4,Un chapitre par section,,Correct,,2 MI 139/1,2
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000722,142,268,"385,86",3P722,1810,1810,Tableau indicatif des propriétaires et des propriétés bâties,256,255-2,268,268,,13,26,Initial,Définitive,Double,GREY,FALSE,AV_1822_B,"C,D,E",1,Toutes les sections dans le même chapitre,,Correct,,2 MI 139/1,255
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000723,143,660,"806,34",3P723,1913,1913,Tableau indicatif des propriétés foncières,167,167,438,438,166,272,272,Autre_ets,Définitive,Simple,GREY,FALSE,AUTRE,"A,B,C,D",4,Un chapitre par section,Renouvellement du cadastre selon la loi de 1898,Moyen (beaucoup de texte rayé),,2 MI 140/2,167
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000723,144,660,"806,34",3P723,1913,1913,Tableau indicatif des propriétés foncières,473,473,541,541,,69,69,Autre_ets,Définitive,Simple,GREY,FALSE,AUTRE,E,1,Un chapitre par section,Renouvellement du cadastre selon la loi de 1900,Propre,,2 MI 140/2,475
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000723,145,660,"806,34",3P723,1913,1913,Tableau présentant par nature de culture et par classe la contenance et le revenu imposable des parcelles (propriétés non bâties).,439,439,472,472,,34,34,Autre_ets,Définitive,Simple,GREY,FALSE,AUTRE,E,,Un chapitre par section,Renouvellement du cadastre selon la loi de 1899,Propre,,2 MI 140/2,439
Villiers-sur-Marne,Seine-et-Oise,VILLIERS,3P_000723,146,660,"806,34",3P723,1913,1913,Tableau présentant par nature de culture et par classe la contenance et le revenu imposable des parcelles (propriétés non bâties).,542,542,660,660,,119,119,Autre_ets,Définitive,Simple,GREY,FALSE,AUTRE,"A,B,C,D",,Un chapitre par section,Renouvellement du cadastre selon la loi de 1900,Propre,,2 MI 140/2,542
Vincennes,Seine,VINCENNES,3P_000752,147,350,"344,36",3P752,1841,1841,Etat de section de révision [Modèle #2],2,2,238,238,1,237,474,Rectifié,Définitive,Double,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 145/1,2
Vincennes,Seine,VINCENNES,3P_000753,148,239,"206,58",3P753,1841,1841,Etat de section de révision [Modèle #2],2,2,239,239,1,238,476,Rectifié,Définitive,Double,GREY,FALSE,RECTIFICATION_1835,"B,C",,,,Propre,,2 MI 145/2,2
Vincennes,Seine,VINCENNES,3P_000752,149,350,"344,36",3P752,1829,1829,Etat de section des propriétés bâties et non bâties,239,239,350,350,,112,112,Réécrit,Définitive,Simple,GREY,TRUE,AP_1822,"B,C",2,Un chapitre par section,Colonne supplémentaire de chiffres ajoutée dans la colonne des NOMS,Propre,,2 MI 145/1,239
Vincennes,Seine,VINCENNES,3P_000751,150,435,"723,58",3P751,1837,1837,"Liste par ordre alphabétique des noms des propriétaires, présentant les numéros des parcelles qu'ils possèdent dans les différentes sections",2,2,76,76,1,75,75,Rectifié,Définitive,Simple,GREY,FALSE,RECTIFICATION_1835,,,,,Propre,,2 MI 144/1,2
Vincennes,Seine,VINCENNES,3P_000751,151,435,"723,58",3P751,1837,1837,"Relevé des numéros de même nature des Propriétés non bâties, pour parvenir à la récapitulation ci-après",329,329,435,435,,107,107,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D",,Un chapitre par section,,Propre,,2 MI 144/1,329
Vincennes,Seine,VINCENNES,3P_000754,152,391,"591,26",3P754,1855,1855,Résumé général des sections,386,386,391,391,,6,6,Autre_doc,Définitive,Simple,GREY,FALSE,AUTRE,,,,,Propre,,2 MI 146/1,386
Vincennes,Seine,VINCENNES,3P_000751,153,435,"723,58",3P751,1837,1837,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus",77,77,328,328,,252,252,Rectifié,Définitive,Simple,GREY,TRUE,RECTIFICATION_1835,"A,B,C,D",4,Un chapitre par section,,Propre,,2 MI 144/1,77
Vincennes,Seine,VINCENNES,3P_000754,154,391,"591,26",3P754,1855,1855,"Tableau indicatif des propriétés foncières, de leur contenances et de leurs revenus #2",2,2,385,385,1,384,384,Réinitialisé,Définitive,Simple,GREY,TRUE,AP_1822,"A,B,C,D,E,F,G,H",8,Un chapitre par section,"Manque la couverture de la section A, récap à la fin de chaque section",Propre,,2 MI 146/1,2
Vitry-sur-Seine,Seine,VITRY,3P_000781,155,749,"1 367,98",3P781,1813,1813,Etat de classement des propriétés non bâties,2,2,417,417,1,416,416,Initial,Définitive,Simple,GREY,TRUE,AV_1822_NB,"A,B,C",3,Un chapitre par section,,Propre,,2 MI 148/1,2
Vitry-sur-Seine,Seine,VITRY,3P_000781,156,749,"1 367,98",3P781,1813,1813,Etat de classement des propriétés non bâties,419,419,749,749,418,331,331,Initial,Définitive,Simple,GREY,TRUE,AV_1822_NB,"D,E,F",3,Un chapitre par section,,Propre,,2 MI 149/1,419
